time,"V(8)","V(2)"
7.452500e-10,-1.222945e-05,-8.429298e-06
7.455000e-10,-1.222732e-05,-8.428890e-06
7.457500e-10,-1.222519e-05,-8.428484e-06
7.460000e-10,-1.222308e-05,-8.428079e-06
7.462500e-10,-1.222097e-05,-8.427675e-06
7.465000e-10,-1.221887e-05,-8.427273e-06
7.467500e-10,-1.221677e-05,-8.426872e-06
7.470000e-10,-1.221468e-05,-8.426472e-06
7.472500e-10,-1.221260e-05,-8.426073e-06
7.475000e-10,-1.221052e-05,-8.425676e-06
7.477500e-10,-1.220845e-05,-8.425279e-06
7.480000e-10,-1.220638e-05,-8.424884e-06
7.482500e-10,-1.220432e-05,-8.424489e-06
7.485000e-10,-1.220227e-05,-8.424096e-06
7.487500e-10,-1.220021e-05,-8.423704e-06
7.490000e-10,-1.219817e-05,-8.423312e-06
7.492500e-10,-1.219612e-05,-8.422921e-06
7.495000e-10,-1.219408e-05,-8.422532e-06
7.497500e-10,-1.219205e-05,-8.422142e-06
7.500000e-10,-1.219001e-05,-8.421754e-06
7.502500e-10,-1.218798e-05,-8.421366e-06
7.505000e-10,-1.218596e-05,-8.420979e-06
7.507500e-10,-1.218393e-05,-8.420592e-06
7.510000e-10,-1.218191e-05,-8.420206e-06
7.512500e-10,-1.217989e-05,-8.419821e-06
7.515000e-10,-1.217788e-05,-8.419435e-06
7.517500e-10,-1.217586e-05,-8.419051e-06
7.520000e-10,-1.217385e-05,-8.418666e-06
7.522500e-10,-1.217183e-05,-8.418282e-06
7.525000e-10,-1.216982e-05,-8.417898e-06
7.527500e-10,-1.216781e-05,-8.417514e-06
7.530000e-10,-1.216580e-05,-8.417130e-06
7.532500e-10,-1.216379e-05,-8.416747e-06
7.535000e-10,-1.216177e-05,-8.416363e-06
7.537500e-10,-1.215976e-05,-8.415980e-06
7.540000e-10,-1.215775e-05,-8.415596e-06
7.542500e-10,-1.215574e-05,-8.415212e-06
7.545000e-10,-1.215372e-05,-8.414828e-06
7.547500e-10,-1.215170e-05,-8.414444e-06
7.550000e-10,-1.214968e-05,-8.414059e-06
7.552500e-10,-1.214766e-05,-8.413674e-06
7.555000e-10,-1.214564e-05,-8.413289e-06
7.557500e-10,-1.214361e-05,-8.412903e-06
7.560000e-10,-1.214158e-05,-8.412517e-06
7.562500e-10,-1.213955e-05,-8.412130e-06
7.565000e-10,-1.213751e-05,-8.411742e-06
7.567500e-10,-1.213547e-05,-8.411353e-06
7.570000e-10,-1.213342e-05,-8.410964e-06
7.572500e-10,-1.213137e-05,-8.410574e-06
7.575000e-10,-1.212931e-05,-8.410183e-06
7.577500e-10,-1.212725e-05,-8.409790e-06
7.580000e-10,-1.212518e-05,-8.409397e-06
7.582500e-10,-1.212310e-05,-8.409003e-06
7.585000e-10,-1.212102e-05,-8.408607e-06
7.587500e-10,-1.211893e-05,-8.408210e-06
7.590000e-10,-1.211683e-05,-8.407811e-06
7.592500e-10,-1.211472e-05,-8.407411e-06
7.595000e-10,-1.211261e-05,-8.407010e-06
7.597500e-10,-1.211048e-05,-8.406607e-06
7.600000e-10,-1.210834e-05,-8.406202e-06
7.602500e-10,-1.210620e-05,-8.405795e-06
7.605000e-10,-1.210404e-05,-8.405386e-06
7.607500e-10,-1.210187e-05,-8.404975e-06
7.610000e-10,-1.209969e-05,-8.404562e-06
7.612500e-10,-1.209750e-05,-8.404147e-06
7.615000e-10,-1.209529e-05,-8.403729e-06
7.617500e-10,-1.209307e-05,-8.403309e-06
7.620000e-10,-1.209084e-05,-8.402886e-06
7.622500e-10,-1.208859e-05,-8.402460e-06
7.625000e-10,-1.208632e-05,-8.402032e-06
7.627500e-10,-1.208404e-05,-8.401601e-06
7.630000e-10,-1.208174e-05,-8.401166e-06
7.632500e-10,-1.207943e-05,-8.400729e-06
7.635000e-10,-1.207709e-05,-8.400288e-06
7.637500e-10,-1.207474e-05,-8.399843e-06
7.640000e-10,-1.207236e-05,-8.399395e-06
7.642500e-10,-1.206997e-05,-8.398943e-06
7.645000e-10,-1.206755e-05,-8.398486e-06
7.647500e-10,-1.206511e-05,-8.398026e-06
7.650000e-10,-1.206264e-05,-8.397561e-06
7.652500e-10,-1.206015e-05,-8.397092e-06
7.655000e-10,-1.205763e-05,-8.396618e-06
7.657500e-10,-1.205509e-05,-8.396139e-06
7.660000e-10,-1.205252e-05,-8.395655e-06
7.662500e-10,-1.204992e-05,-8.395166e-06
7.665000e-10,-1.204728e-05,-8.394671e-06
7.667500e-10,-1.204462e-05,-8.394171e-06
7.670000e-10,-1.204192e-05,-8.393664e-06
7.672500e-10,-1.203919e-05,-8.393151e-06
7.675000e-10,-1.203642e-05,-8.392631e-06
7.677500e-10,-1.203361e-05,-8.392104e-06
7.680000e-10,-1.203077e-05,-8.391571e-06
7.682500e-10,-1.202788e-05,-8.391030e-06
7.685000e-10,-1.202495e-05,-8.390481e-06
7.687500e-10,-1.202197e-05,-8.389924e-06
7.690000e-10,-1.201895e-05,-8.389358e-06
7.692500e-10,-1.201588e-05,-8.388784e-06
7.695000e-10,-1.201276e-05,-8.388200e-06
7.697500e-10,-1.200958e-05,-8.387607e-06
7.700000e-10,-1.200635e-05,-8.387003e-06
7.702500e-10,-1.200306e-05,-8.386390e-06
7.705000e-10,-1.199971e-05,-8.385765e-06
7.707500e-10,-1.199629e-05,-8.385128e-06
7.710000e-10,-1.199281e-05,-8.384480e-06
7.712500e-10,-1.198926e-05,-8.383819e-06
7.715000e-10,-1.198563e-05,-8.383144e-06
7.717500e-10,-1.198193e-05,-8.382456e-06
7.720000e-10,-1.197815e-05,-8.381753e-06
7.722500e-10,-1.197428e-05,-8.381035e-06
7.725000e-10,-1.197032e-05,-8.380301e-06
7.727500e-10,-1.196627e-05,-8.379551e-06
7.730000e-10,-1.196212e-05,-8.378782e-06
7.732500e-10,-1.195787e-05,-8.377995e-06
7.735000e-10,-1.195351e-05,-8.377189e-06
7.737500e-10,-1.194903e-05,-8.376362e-06
7.740000e-10,-1.194443e-05,-8.375513e-06
7.742500e-10,-1.193971e-05,-8.374641e-06
7.745000e-10,-1.193485e-05,-8.373746e-06
7.747500e-10,-1.192984e-05,-8.372824e-06
7.750000e-10,-1.192469e-05,-8.371876e-06
7.752500e-10,-1.191937e-05,-8.370900e-06
7.755000e-10,-1.191388e-05,-8.369893e-06
7.757500e-10,-1.190822e-05,-8.368854e-06
7.760000e-10,-1.190236e-05,-8.367781e-06
7.762500e-10,-1.189630e-05,-8.366673e-06
7.765000e-10,-1.189002e-05,-8.365526e-06
7.767500e-10,-1.188351e-05,-8.364338e-06
7.770000e-10,-1.187675e-05,-8.363106e-06
7.772500e-10,-1.186973e-05,-8.361829e-06
7.775000e-10,-1.186243e-05,-8.360501e-06
7.777500e-10,-1.185483e-05,-8.359121e-06
7.780000e-10,-1.184689e-05,-8.357683e-06
7.782500e-10,-1.183861e-05,-8.356185e-06
7.785000e-10,-1.182996e-05,-8.354621e-06
7.787500e-10,-1.182090e-05,-8.352986e-06
7.790000e-10,-1.181140e-05,-8.351276e-06
7.792500e-10,-1.180142e-05,-8.349483e-06
7.795000e-10,-1.179093e-05,-8.347600e-06
7.797500e-10,-1.177988e-05,-8.345622e-06
7.800000e-10,-1.176822e-05,-8.343538e-06
7.802500e-10,-1.175590e-05,-8.341340e-06
7.805000e-10,-1.174284e-05,-8.339017e-06
7.807500e-10,-1.172899e-05,-8.336558e-06
7.810000e-10,-1.171426e-05,-8.333949e-06
7.812500e-10,-1.169855e-05,-8.331176e-06
7.815000e-10,-1.168178e-05,-8.328221e-06
7.817500e-10,-1.166381e-05,-8.325065e-06
7.820000e-10,-1.164452e-05,-8.321687e-06
7.822500e-10,-1.162374e-05,-8.318061e-06
7.825000e-10,-1.160131e-05,-8.314157e-06
7.827500e-10,-1.157700e-05,-8.309944e-06
7.830000e-10,-1.155058e-05,-8.305382e-06
7.832500e-10,-1.152176e-05,-8.300425e-06
7.835000e-10,-1.149020e-05,-8.295020e-06
7.837500e-10,-1.145551e-05,-8.289105e-06
7.840000e-10,-1.141720e-05,-8.282604e-06
7.842500e-10,-1.137469e-05,-8.275430e-06
7.845000e-10,-1.132729e-05,-8.267475e-06
7.847500e-10,-1.127416e-05,-8.258610e-06
7.850000e-10,-1.121424e-05,-8.248676e-06
7.852500e-10,-1.114623e-05,-8.237480e-06
7.855000e-10,-1.106851e-05,-8.224781e-06
7.857500e-10,-1.097902e-05,-8.210276e-06
7.860000e-10,-1.087512e-05,-8.193583e-06
7.862500e-10,-1.075339e-05,-8.174213e-06
7.865000e-10,-1.060936e-05,-8.151532e-06
7.867500e-10,-1.043705e-05,-8.124708e-06
7.870000e-10,-1.022840e-05,-8.092630e-06
7.872500e-10,-9.972322e-06,-8.053799e-06
7.875000e-10,-9.653290e-06,-8.006150e-06
7.877500e-10,-9.249179e-06,-7.946791e-06
7.880000e-10,-8.727827e-06,-7.871591e-06
7.882500e-10,-8.041651e-06,-7.774544e-06
7.885000e-10,-7.119386e-06,-7.646773e-06
7.887500e-10,-5.854435e-06,-7.475061e-06
7.890000e-10,-4.092895e-06,-7.239976e-06
7.892500e-10,-1.637114e-06,-6.914595e-06
7.895000e-10,1.694238e-06,-6.467031e-06
7.897500e-10,5.922076e-06,-5.870938e-06
7.900000e-10,1.076971e-05,-5.122409e-06
7.902500e-10,1.562712e-05,-4.257555e-06
7.905000e-10,1.961447e-05,-3.365116e-06
7.907500e-10,2.176084e-05,-2.585500e-06
7.910000e-10,2.126516e-05,-2.090514e-06
7.912500e-10,1.775965e-05,-2.044716e-06
7.915000e-10,1.149075e-05,-2.556455e-06
7.917500e-10,3.351599e-06,-3.632584e-06
7.920000e-10,-5.267345e-06,-5.153131e-06
7.922500e-10,-1.279369e-05,-6.879077e-06
7.925000e-10,-1.788015e-05,-8.497718e-06
7.927500e-10,-1.978156e-05,-9.697722e-06
7.930000e-10,-1.857079e-05,-1.025406e-05
7.932500e-10,-1.510673e-05,-1.009620e-05
7.935000e-10,-1.075688e-05,-9.335274e-06
7.937500e-10,-6.970642e-06,-8.237710e-06
7.940000e-10,-4.853175e-06,-7.150663e-06
7.942500e-10,-4.879999e-06,-6.401348e-06
7.945000e-10,-6.830758e-06,-6.202175e-06
7.947500e-10,-9.940002e-06,-6.592098e-06
7.950000e-10,-1.319461e-05,-7.432613e-06
7.952500e-10,-1.567049e-05,-8.458627e-06
7.955000e-10,-1.680057e-05,-9.366401e-06
7.957500e-10,-1.649827e-05,-9.909033e-06
7.960000e-10,-1.511463e-05,-9.968465e-06
7.962500e-10,-1.326421e-05,-9.582059e-06
7.965000e-10,-1.159433e-05,-8.917999e-06
7.967500e-10,-1.058070e-05,-8.211141e-06
7.970000e-10,-1.041094e-05,-7.683320e-06
7.972500e-10,-1.097840e-05,-7.475389e-06
7.975000e-10,-1.196913e-05,-7.612001e-06
7.977500e-10,-1.299802e-05,-8.007269e-06
7.980000e-10,-1.374236e-05,-8.505153e-06
7.982500e-10,-1.403074e-05,-8.937594e-06
7.985000e-10,-1.386744e-05,-9.179458e-06
7.987500e-10,-1.339622e-05,-9.182764e-06
7.990000e-10,-1.282703e-05,-8.981586e-06
7.992500e-10,-1.235623e-05,-8.669771e-06
7.995000e-10,-1.210742e-05,-8.362345e-06
7.997500e-10,-1.210774e-05,-8.155492e-06
8.000000e-10,-1.420193e-05,-8.212823e-06
8.002500e-10,-1.579923e-05,-8.453911e-06
8.005000e-10,-1.848484e-05,-8.923374e-06
8.007500e-10,-2.091812e-05,-9.501322e-06
8.010000e-10,-2.239970e-05,-1.005574e-05
8.012500e-10,-2.238889e-05,-1.044229e-05
8.015000e-10,-2.072244e-05,-1.054170e-05
8.017500e-10,-1.772207e-05,-1.029693e-05
8.020000e-10,-1.412088e-05,-9.737599e-06
8.022500e-10,-1.082715e-05,-8.980589e-06
8.025000e-10,-8.620948e-06,-8.202948e-06
8.027500e-10,-7.905296e-06,-7.592759e-06
8.030000e-10,-8.603509e-06,-7.292819e-06
8.032500e-10,-1.022892e-05,-7.356101e-06
8.035000e-10,-1.208616e-05,-7.729028e-06
8.037500e-10,-1.351994e-05,-8.269374e-06
8.040000e-10,-1.411998e-05,-8.793212e-06
8.042500e-10,-1.381665e-05,-9.134785e-06
8.045000e-10,-1.284877e-05,-9.198458e-06
8.047500e-10,-1.163287e-05,-8.985070e-06
8.050000e-10,-1.059432e-05,-8.584626e-06
8.052500e-10,-1.002462e-05,-8.139645e-06
8.055000e-10,-1.000924e-05,-7.793662e-06
8.057500e-10,-1.043776e-05,-7.643742e-06
8.060000e-10,-1.107772e-05,-7.713010e-06
8.062500e-10,-1.167518e-05,-7.950832e-06
8.065000e-10,-1.204285e-05,-8.257860e-06
8.067500e-10,-1.210850e-05,-8.524748e-06
8.070000e-10,-1.191500e-05,-8.669739e-06
8.072500e-10,-1.158170e-05,-8.662358e-06
8.075000e-10,-1.124828e-05,-8.526756e-06
8.077500e-10,-1.102376e-05,-8.326118e-06
8.080000e-10,-1.095683e-05,-8.135979e-06
8.082500e-10,-1.103300e-05,-8.017093e-06
8.085000e-10,-1.119368e-05,-7.997240e-06
8.087500e-10,-1.136580e-05,-8.066915e-06
8.090000e-10,-1.148958e-05,-8.188326e-06
8.092500e-10,-1.153551e-05,-8.312593e-06
8.095000e-10,-1.150712e-05,-8.397993e-06
8.097500e-10,-1.143194e-05,-8.422832e-06
8.100000e-10,-1.134649e-05,-8.389399e-06
8.102500e-10,-1.123854e-05,-8.316511e-06
8.105000e-10,-1.113774e-05,-8.233259e-06
8.107500e-10,-1.101935e-05,-8.163547e-06
8.110000e-10,-1.087431e-05,-8.120724e-06
8.112500e-10,-1.070304e-05,-8.104862e-06
8.115000e-10,-1.051993e-05,-8.106061e-06
8.117500e-10,-1.035044e-05,-8.110825e-06
8.120000e-10,-1.022205e-05,-8.108483e-06
8.122500e-10,-1.015357e-05,-8.095110e-06
8.125000e-10,-1.014765e-05,-8.073864e-06
8.127500e-10,-1.018967e-05,-8.052239e-06
8.130000e-10,-1.025317e-05,-8.037898e-06
8.132500e-10,-1.030931e-05,-8.035044e-06
8.135000e-10,-1.033636e-05,-8.042786e-06
8.137500e-10,-1.032589e-05,-8.055906e-06
8.140000e-10,-1.028354e-05,-8.067397e-06
8.142500e-10,-1.022501e-05,-8.071507e-06
8.145000e-10,-1.016917e-05,-8.065971e-06
8.147500e-10,-1.013116e-05,-8.052619e-06
8.150000e-10,-1.011792e-05,-8.036284e-06
8.152500e-10,-1.012722e-05,-8.022642e-06
8.155000e-10,-1.015000e-05,-8.015942e-06
8.157500e-10,-1.017459e-05,-8.017523e-06
8.160000e-10,-1.019103e-05,-8.025600e-06
8.162500e-10,-1.019404e-05,-8.036247e-06
8.165000e-10,-1.018383e-05,-8.045070e-06
8.167500e-10,-1.016492e-05,-8.048848e-06
8.170000e-10,-1.014374e-05,-8.046550e-06
8.172500e-10,-1.012613e-05,-8.039423e-06
8.175000e-10,-1.011549e-05,-8.030246e-06
8.177500e-10,-1.011220e-05,-8.022140e-06
8.180000e-10,-1.011412e-05,-8.017414e-06
8.182500e-10,-1.011786e-05,-8.016873e-06
8.185000e-10,-1.012018e-05,-8.019751e-06
8.187500e-10,-1.011902e-05,-8.024219e-06
8.190000e-10,-1.011392e-05,-8.028180e-06
8.192500e-10,-1.010583e-05,-8.030044e-06
8.195000e-10,-1.009642e-05,-8.029191e-06
8.197500e-10,-1.008740e-05,-8.026034e-06
8.200000e-10,-1.007992e-05,-8.021702e-06
8.202500e-10,-1.007433e-05,-8.017528e-06
8.205000e-10,-1.007024e-05,-8.014559e-06
8.207500e-10,-1.006685e-05,-8.013244e-06
8.210000e-10,-1.006327e-05,-8.013383e-06
8.212500e-10,-1.005891e-05,-8.014312e-06
8.215000e-10,-1.005353e-05,-8.015216e-06
8.217500e-10,-1.004728e-05,-8.015432e-06
8.220000e-10,-1.004053e-05,-8.014650e-06
8.222500e-10,-1.003370e-05,-8.012952e-06
8.225000e-10,-1.002711e-05,-8.010713e-06
8.227500e-10,-1.002088e-05,-8.008414e-06
8.230000e-10,-1.001496e-05,-8.006457e-06
8.232500e-10,-1.000917e-05,-8.005048e-06
8.235000e-10,-1.000333e-05,-8.004157e-06
8.237500e-10,-9.997256e-06,-8.003581e-06
8.240000e-10,-9.990893e-06,-8.003045e-06
8.242500e-10,-9.984253e-06,-8.002308e-06
8.245000e-10,-9.977409e-06,-8.001242e-06
8.247500e-10,-9.970449e-06,-7.999849e-06
8.250000e-10,-9.963446e-06,-7.998238e-06
8.252500e-10,-9.956431e-06,-7.996560e-06
8.255000e-10,-9.949396e-06,-7.994953e-06
8.257500e-10,-9.942306e-06,-7.993496e-06
8.260000e-10,-9.935119e-06,-7.992192e-06
8.262500e-10,-9.927796e-06,-7.990985e-06
8.265000e-10,-9.920320e-06,-7.989791e-06
8.267500e-10,-9.912689e-06,-7.988532e-06
8.270000e-10,-9.904913e-06,-7.987162e-06
8.272500e-10,-9.897008e-06,-7.985674e-06
8.275000e-10,-9.888986e-06,-7.984095e-06
8.277500e-10,-9.880849e-06,-7.982469e-06
8.280000e-10,-9.872593e-06,-7.980838e-06
8.282500e-10,-9.864210e-06,-7.979228e-06
8.285000e-10,-9.855688e-06,-7.977644e-06
8.287500e-10,-9.847017e-06,-7.976071e-06
8.290000e-10,-9.838190e-06,-7.974484e-06
8.292500e-10,-9.829204e-06,-7.972860e-06
8.295000e-10,-9.820056e-06,-7.971184e-06
8.297500e-10,-9.810745e-06,-7.969450e-06
8.300000e-10,-9.801268e-06,-7.967666e-06
8.302500e-10,-9.791623e-06,-7.965841e-06
8.305000e-10,-9.781803e-06,-7.963988e-06
8.307500e-10,-9.771802e-06,-7.962114e-06
8.310000e-10,-9.761614e-06,-7.960219e-06
8.312500e-10,-9.751231e-06,-7.958300e-06
8.315000e-10,-9.740649e-06,-7.956349e-06
8.317500e-10,-9.729861e-06,-7.954359e-06
8.320000e-10,-9.718860e-06,-7.952324e-06
8.322500e-10,-9.707642e-06,-7.950242e-06
8.325000e-10,-9.696199e-06,-7.948113e-06
8.327500e-10,-9.684523e-06,-7.945939e-06
8.330000e-10,-9.672607e-06,-7.943721e-06
8.332500e-10,-9.660442e-06,-7.941462e-06
8.335000e-10,-9.648021e-06,-7.939159e-06
8.337500e-10,-9.635334e-06,-7.936810e-06
8.340000e-10,-9.622372e-06,-7.934413e-06
8.342500e-10,-9.609126e-06,-7.931963e-06
8.345000e-10,-9.595586e-06,-7.929459e-06
8.347500e-10,-9.581743e-06,-7.926898e-06
8.350000e-10,-9.567583e-06,-7.924277e-06
8.352500e-10,-9.553097e-06,-7.921596e-06
8.355000e-10,-9.538271e-06,-7.918854e-06
8.357500e-10,-9.523093e-06,-7.916048e-06
8.360000e-10,-9.507550e-06,-7.913177e-06
8.362500e-10,-9.491626e-06,-7.910238e-06
8.365000e-10,-9.475309e-06,-7.907228e-06
8.367500e-10,-9.458581e-06,-7.904143e-06
8.370000e-10,-9.441427e-06,-7.900981e-06
8.372500e-10,-9.423830e-06,-7.897737e-06
8.375000e-10,-9.405770e-06,-7.894410e-06
8.377500e-10,-9.387228e-06,-7.890996e-06
8.380000e-10,-9.368185e-06,-7.887490e-06
8.382500e-10,-9.348617e-06,-7.883891e-06
8.385000e-10,-9.328503e-06,-7.880193e-06
8.387500e-10,-9.307817e-06,-7.876392e-06
8.390000e-10,-9.286533e-06,-7.872483e-06
8.392500e-10,-9.264625e-06,-7.868462e-06
8.395000e-10,-9.242064e-06,-7.864324e-06
8.397500e-10,-9.218817e-06,-7.860062e-06
8.400000e-10,-9.194852e-06,-7.855671e-06
8.402500e-10,-9.170135e-06,-7.851145e-06
8.405000e-10,-9.144626e-06,-7.846478e-06
8.407500e-10,-9.118286e-06,-7.841661e-06
8.410000e-10,-9.091072e-06,-7.836688e-06
8.412500e-10,-9.062937e-06,-7.831551e-06
8.415000e-10,-9.033833e-06,-7.826241e-06
8.417500e-10,-9.003707e-06,-7.820748e-06
8.420000e-10,-8.972502e-06,-7.815063e-06
8.422500e-10,-8.940155e-06,-7.809176e-06
8.425000e-10,-8.906603e-06,-7.803073e-06
8.427500e-10,-8.871773e-06,-7.796745e-06
8.430000e-10,-8.835589e-06,-7.790176e-06
8.432500e-10,-8.797968e-06,-7.783352e-06
8.435000e-10,-8.758819e-06,-7.776259e-06
8.437500e-10,-8.718046e-06,-7.768879e-06
8.440000e-10,-8.675541e-06,-7.761193e-06
8.442500e-10,-8.631191e-06,-7.753183e-06
8.445000e-10,-8.584867e-06,-7.744826e-06
8.447500e-10,-8.536434e-06,-7.736099e-06
8.450000e-10,-8.485741e-06,-7.726976e-06
8.452500e-10,-8.432622e-06,-7.717429e-06
8.455000e-10,-8.376897e-06,-7.707427e-06
8.457500e-10,-8.318364e-06,-7.696936e-06
8.460000e-10,-8.256805e-06,-7.685918e-06
8.462500e-10,-8.191976e-06,-7.674334e-06
8.465000e-10,-8.123606e-06,-7.662136e-06
8.467500e-10,-8.051395e-06,-7.649275e-06
8.470000e-10,-7.975008e-06,-7.635694e-06
8.472500e-10,-7.894073e-06,-7.621331e-06
8.475000e-10,-7.808170e-06,-7.606116e-06
8.477500e-10,-7.716830e-06,-7.589971e-06
8.480000e-10,-7.619523e-06,-7.572809e-06
8.482500e-10,-7.515649e-06,-7.554529e-06
8.485000e-10,-7.404530e-06,-7.535021e-06
8.487500e-10,-7.285390e-06,-7.514158e-06
8.490000e-10,-7.157348e-06,-7.491795e-06
8.492500e-10,-7.019389e-06,-7.467768e-06
8.495000e-10,-6.870345e-06,-7.441886e-06
8.497500e-10,-6.708865e-06,-7.413934e-06
8.500000e-10,-6.533382e-06,-7.383658e-06
8.502500e-10,-6.342061e-06,-7.350767e-06
8.505000e-10,-6.132752e-06,-7.314919e-06
8.507500e-10,-5.902918e-06,-7.275713e-06
8.510000e-10,-5.649549e-06,-7.232676e-06
8.512500e-10,-5.369048e-06,-7.185248e-06
8.515000e-10,-5.057097e-06,-7.132759e-06
8.517500e-10,-4.708469e-06,-7.074405e-06
8.520000e-10,-4.316796e-06,-7.009213e-06
8.522500e-10,-3.874253e-06,-6.935995e-06
8.525000e-10,-3.371150e-06,-6.853297e-06
8.527500e-10,-2.795377e-06,-6.759313e-06
8.530000e-10,-2.131652e-06,-6.651787e-06
8.532500e-10,-1.360496e-06,-6.527874e-06
8.535000e-10,-4.567959e-07,-6.383944e-06
8.537500e-10,6.122028e-07,-6.215315e-06
8.540000e-10,1.889774e-06,-6.015879e-06
8.542500e-10,3.433867e-06,-5.777560e-06
8.545000e-10,5.323219e-06,-5.489534e-06
8.547500e-10,7.666430e-06,-5.137083e-06
8.550000e-10,1.061564e-05,-4.699883e-06
8.552500e-10,1.438727e-05,-4.149433e-06
8.555000e-10,1.929333e-05,-3.445176e-06
8.557500e-10,2.578794e-05,-2.528666e-06
8.560000e-10,3.453207e-05,-1.315110e-06
8.562500e-10,4.646944e-05,3.178777e-07
8.565000e-10,6.287240e-05,2.541996e-06
8.567500e-10,8.524575e-05,5.582027e-06
8.570000e-10,1.149647e-04,9.697551e-06
8.572500e-10,1.529191e-04,1.514654e-05
8.575000e-10,2.000837e-04,2.218472e-05
8.577500e-10,2.592397e-04,3.115552e-05
8.580000e-10,3.366521e-04,4.266217e-05
8.582500e-10,4.412667e-04,5.769136e-05
8.585000e-10,5.741691e-04,7.714389e-05
8.587500e-10,7.002241e-04,9.983832e-05
8.590000e-10,7.440174e-04,1.206311e-04
8.592500e-10,6.657209e-04,1.326720e-04
8.595000e-10,4.967062e-04,1.300924e-04
8.597500e-10,3.069526e-04,1.091303e-04
8.600000e-10,1.668843e-04,6.873966e-05
8.602500e-10,1.210792e-04,1.058408e-05
8.605000e-10,1.753298e-04,-6.107592e-05
8.607500e-10,2.912966e-04,-1.381834e-04
8.610000e-10,3.914710e-04,-2.066941e-04
8.612500e-10,4.097058e-04,-2.492783e-04
8.615000e-10,3.388527e-04,-2.529812e-04
8.617500e-10,2.151229e-04,-2.154550e-04
8.620000e-10,8.481916e-05,-1.470671e-04
8.622500e-10,-1.732168e-05,-6.741574e-05
8.625000e-10,-7.500858e-05,1.967276e-06
8.627500e-10,-8.874496e-05,4.512834e-05
8.630000e-10,-7.056882e-05,5.622238e-05
8.632500e-10,-3.750783e-05,3.977402e-05
8.635000e-10,-5.348762e-06,7.490248e-06
8.637500e-10,1.569216e-05,-2.653460e-05
8.640000e-10,2.239420e-05,-5.048673e-05
8.642500e-10,1.724041e-05,-5.809056e-05
8.645000e-10,5.652203e-06,-4.964722e-05
8.647500e-10,-6.764467e-06,-3.074676e-05
8.650000e-10,-1.602216e-05,-9.398494e-06
8.652500e-10,-2.040699e-05,7.145440e-06
8.655000e-10,-2.024171e-05,1.467774e-05
8.657500e-10,-1.713683e-05,1.280647e-05
8.660000e-10,-1.308826e-05,4.275091e-06
8.662500e-10,-9.722609e-06,-6.608994e-06
8.665000e-10,-7.887626e-06,-1.571899e-05
8.667500e-10,-7.629721e-06,-2.042218e-05
8.670000e-10,-8.450776e-06,-2.012456e-05
8.672500e-10,-9.664998e-06,-1.602381e-05
8.675000e-10,-1.069880e-05,-1.031529e-05
8.677500e-10,-1.125092e-05,-5.235689e-06
8.680000e-10,-1.130524e-05,-2.306004e-06
8.682500e-10,-1.103896e-05,-1.987409e-06
8.685000e-10,-1.069005e-05,-3.771822e-06
8.687500e-10,-1.044385e-05,-6.575162e-06
8.690000e-10,-1.037556e-05,-9.230792e-06
8.692500e-10,-1.045437e-05,-1.089544e-05
8.695000e-10,-1.058959e-05,-1.125296e-05
8.697500e-10,-1.068827e-05,-1.049504e-05
8.700000e-10,-1.069772e-05,-9.137208e-06
8.702500e-10,-1.061990e-05,-7.770262e-06
8.705000e-10,-1.049888e-05,-6.845998e-06
8.707500e-10,-1.039301e-05,-6.560775e-06
8.710000e-10,-1.034666e-05,-6.852356e-06
8.712500e-10,-1.037329e-05,-7.483501e-06
8.715000e-10,-1.045448e-05,-8.163226e-06
8.717500e-10,-1.055230e-05,-8.656132e-06
8.720000e-10,-1.062733e-05,-8.846427e-06
8.722500e-10,-1.065431e-05,-8.746545e-06
8.725000e-10,-1.062952e-05,-8.461207e-06
8.727500e-10,-1.056873e-05,-8.129907e-06
8.730000e-10,-1.049820e-05,-7.872294e-06
8.732500e-10,-1.044329e-05,-7.753811e-06
8.735000e-10,-1.041947e-05,-7.777874e-06
8.737500e-10,-1.042858e-05,-7.900450e-06
8.740000e-10,-1.046070e-05,-8.056520e-06
8.742500e-10,-1.049983e-05,-8.186698e-06
8.745000e-10,-1.053068e-05,-8.255188e-06
8.747500e-10,-1.054385e-05,-8.255424e-06
8.750000e-10,-1.053786e-05,-8.204692e-06
8.752500e-10,-1.051807e-05,-8.132368e-06
8.755000e-10,-1.049334e-05,-8.067241e-06
8.757500e-10,-1.047230e-05,-8.028330e-06
8.760000e-10,-1.046042e-05,-8.021258e-06
8.762500e-10,-1.045888e-05,-8.039917e-06
8.765000e-10,-1.046511e-05,-8.071503e-06
8.767500e-10,-1.047453e-05,-8.102393e-06
8.770000e-10,-1.048257e-05,-8.122745e-06
8.772500e-10,-1.048622e-05,-8.128668e-06
8.775000e-10,-1.048466e-05,-8.121912e-06
8.777500e-10,-1.047899e-05,-8.107818e-06
8.780000e-10,-1.047142e-05,-8.092671e-06
8.782500e-10,-1.046422e-05,-8.081438e-06
8.785000e-10,-1.045896e-05,-8.076535e-06
8.787500e-10,-1.045615e-05,-8.077728e-06
8.790000e-10,-1.045535e-05,-8.082911e-06
8.792500e-10,-1.045558e-05,-8.089262e-06
8.795000e-10,-1.045577e-05,-8.094336e-06
8.797500e-10,-1.045518e-05,-8.096731e-06
8.800000e-10,-1.045350e-05,-8.096264e-06
